program_id,submitter_id,created,modified,status,assessment_id,order,submitted,team_id,activity_id,publish_date,timeline_id,context_id,publisher_id,score,moderated_score,review_score
512,14174,11/3/20 3:00,11/3/20 3:01,done,6552,,11/3/20 3:01,1842,12315,,918,11265,,0.9,0.9,0
512,14166,11/3/20 3:00,11/3/20 3:00,done,6564,,11/3/20 3:00,1843,12308,,918,11277,,1,1,0
512,14174,11/3/20 2:44,11/3/20 2:49,done,6545,,11/3/20 2:49,1842,12311,,918,11258,,0.5,0.5,0
512,14167,11/3/20 0:08,11/3/20 0:09,done,6564,,11/3/20 0:09,0,12308,,918,11277,,1,1,0
512,14167,11/3/20 0:02,11/3/20 0:03,done,6541,,11/3/20 0:03,0,12308,,918,11254,,0.75,0.75,0
512,14171,11/2/20 23:41,11/2/20 23:44,done,6545,,11/2/20 23:44,0,12311,,918,11258,,1,1,0
512,14173,11/2/20 23:33,11/2/20 23:33,done,6564,,11/2/20 23:34,0,12308,,918,11277,,1,1,0
512,14173,11/2/20 23:24,11/2/20 23:31,done,6541,,11/2/20 23:32,0,12308,,918,11254,,0.8,0.8,0
512,14165,11/2/20 23:17,11/2/20 23:17,done,6564,,11/2/20 23:17,0,12308,,918,11277,,1,1,0
512,14165,11/2/20 23:04,11/2/20 23:08,done,6541,,11/2/20 23:10,0,12308,,918,11254,,0.75,0.75,0
512,14171,11/2/20 22:45,11/2/20 22:45,done,6564,,11/2/20 22:45,0,12308,,918,11277,,1,1,0
512,14172,11/2/20 22:43,11/2/20 22:43,done,6564,,11/2/20 22:44,0,12308,,918,11277,,1,1,0
512,14172,11/2/20 22:28,11/2/20 22:29,done,6541,,11/2/20 22:30,0,12308,,918,11254,,1,1,0
512,14171,11/2/20 22:14,11/2/20 22:23,done,6541,,11/2/20 22:23,0,12308,,918,11254,,0.875,0.875,0
512,14174,11/2/20 21:32,11/2/20 21:34,done,6541,,11/2/20 21:34,0,12308,,918,11254,,0.8,0.8,0
512,14174,11/2/20 21:34,11/2/20 21:34,done,6564,,11/2/20 21:34,0,12308,,918,11277,,1,1,0
512,14168,11/2/20 21:00,11/2/20 21:00,done,6545,,11/2/20 21:00,0,12311,,918,11258,,0,0,0
512,14168,11/2/20 20:56,11/2/20 20:56,done,6564,,11/2/20 20:56,0,12308,,918,11277,,1,1,0
512,14168,11/2/20 20:55,11/2/20 20:55,done,6541,,11/2/20 20:55,0,12308,,918,11254,,1,1,0
512,14166,11/2/20 15:35,11/2/20 15:35,done,6541,,11/2/20 15:35,0,12308,,918,11254,,1,1,0
512,14164,11/25/20 0:52,11/26/20 0:37,in progress,6550,,,1841,12313,,918,11263,,,0,0
512,14171,11/6/20 3:31,11/6/20 3:31,in progress,6547,,,1843,12312,,918,11260,,,0,0
512,14173,11/16/20 16:48,11/16/20 16:50,in progress,6550,,,1843,12313,,918,11263,,,0,0
