stat_id,program_id,analytics_team_stat_id,team_id,user_id,target_user_id,stat_value,created,modified,role,stat,title,labels
7,512,63481,1841,14167,,1,11/24/20 6:09,11/24/20 6:09,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,63482,1841,14167,,1,11/24/20 6:09,11/24/20 6:09,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,63483,1841,14167,,1,11/24/20 6:09,11/24/20 6:09,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62941,1842,14169,,1,11/17/20 15:43,11/17/20 15:43,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62942,1842,14169,,1,11/17/20 15:43,11/17/20 15:43,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62943,1842,14169,,1,11/17/20 15:43,11/17/20 15:43,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62902,1842,14174,,1,11/16/20 16:58,11/16/20 16:58,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62903,1842,14174,,1,11/16/20 16:58,11/16/20 16:58,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62904,1842,14174,,1,11/16/20 16:58,11/16/20 16:58,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62899,1843,14173,,1,11/16/20 16:44,11/16/20 16:46,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62900,1843,14173,,1,11/16/20 16:44,11/16/20 16:46,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62901,1843,14173,,1,11/16/20 16:44,11/16/20 16:46,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62896,1843,14171,,1,11/16/20 16:00,11/16/20 16:00,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62897,1843,14171,,0,11/16/20 16:00,11/16/20 16:00,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62898,1843,14171,,1,11/16/20 16:00,11/16/20 16:00,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62887,1842,14165,,1,11/16/20 14:55,11/16/20 14:55,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62888,1842,14165,,1,11/16/20 14:55,11/16/20 14:55,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62889,1842,14165,,1,11/16/20 14:55,11/16/20 14:55,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62885,1842,13433,,1,11/16/20 12:31,11/16/20 12:31,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62886,1842,13433,,1,11/16/20 12:31,11/16/20 12:31,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62852,1842,14174,,1,11/15/20 15:21,11/15/20 15:21,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62853,1842,14174,,1,11/15/20 15:21,11/15/20 15:21,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62854,1842,14174,,1,11/15/20 15:21,11/15/20 15:21,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62786,1842,14172,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62789,1842,14169,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62792,1842,14165,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62795,1842,14174,,0,11/13/20 21:05,11/13/20 21:05,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62787,1842,14172,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62790,1842,14169,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62793,1842,14165,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62796,1842,14174,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62788,1842,14172,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62791,1842,14169,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62794,1842,14165,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62797,1842,14174,,1,11/13/20 21:05,11/13/20 21:05,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62766,1841,14164,,1,11/13/20 17:27,11/13/20 17:27,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62767,1841,14164,,1,11/13/20 17:27,11/13/20 17:27,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62768,1841,14164,,1,11/13/20 17:27,11/13/20 17:27,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62763,1842,14165,,1,11/13/20 16:16,11/13/20 16:16,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62764,1842,14165,,1,11/13/20 16:16,11/13/20 16:16,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62765,1842,14165,,1,11/13/20 16:16,11/13/20 16:16,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62760,1841,14167,,1,11/13/20 16:15,11/13/20 16:17,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62761,1841,14167,,1,11/13/20 16:15,11/13/20 16:17,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62762,1841,14167,,1,11/13/20 16:15,11/13/20 16:17,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62758,1841,13433,,1,11/13/20 15:47,11/13/20 15:47,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62759,1841,13433,,1,11/13/20 15:47,11/13/20 15:47,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62752,1841,14164,,1,11/13/20 14:37,11/13/20 14:37,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62753,1841,14164,,1,11/13/20 14:37,11/13/20 14:37,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62754,1841,14164,,1,11/13/20 14:37,11/13/20 14:37,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62740,1843,13433,,1,11/13/20 12:16,11/13/20 12:16,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62741,1843,13433,,1,11/13/20 12:16,11/13/20 12:16,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62731,1843,14166,,1,11/13/20 2:11,11/13/20 2:11,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62732,1843,14166,,1,11/13/20 2:11,11/13/20 2:11,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62733,1843,14166,,1,11/13/20 2:11,11/13/20 2:11,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62660,1843,14168,,1,11/12/20 14:02,11/12/20 14:02,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62661,1843,14168,,1,11/12/20 14:02,11/12/20 14:02,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62662,1843,14168,,1,11/12/20 14:02,11/12/20 14:02,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62574,1842,14169,,1,11/11/20 15:59,11/11/20 15:59,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62575,1842,14169,,1,11/11/20 15:59,11/11/20 15:59,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62576,1842,14169,,1,11/11/20 15:59,11/11/20 15:59,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62470,1842,13433,,1,11/10/20 19:20,11/10/20 19:20,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62471,1842,13433,,1,11/10/20 19:20,11/10/20 19:20,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62441,1843,14173,,1,11/10/20 16:28,11/10/20 16:28,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62442,1843,14173,,1,11/10/20 16:28,11/10/20 16:28,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62443,1843,14173,,1,11/10/20 16:28,11/10/20 16:28,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62391,1842,14172,,1,11/9/20 20:57,11/9/20 20:57,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62392,1842,14172,,1,11/9/20 20:57,11/9/20 20:57,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62393,1842,14172,,1,11/9/20 20:57,11/9/20 20:57,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62388,1842,14165,,1,11/9/20 20:52,11/9/20 20:52,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62389,1842,14165,,0,11/9/20 20:52,11/9/20 20:52,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62390,1842,14165,,1,11/9/20 20:52,11/9/20 20:52,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62373,1842,14174,,0,11/9/20 18:55,11/9/20 18:55,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62374,1842,14174,,0,11/9/20 18:55,11/9/20 18:55,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62375,1842,14174,,0,11/9/20 18:55,11/9/20 18:55,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62355,1843,14171,,1,11/9/20 16:01,11/9/20 16:01,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62356,1843,14171,,0,11/9/20 16:01,11/9/20 16:01,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62357,1843,14171,,1,11/9/20 16:01,11/9/20 16:01,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62352,1841,14164,,1,11/9/20 15:39,11/9/20 15:39,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62353,1841,14164,,1,11/9/20 15:39,11/9/20 15:39,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62354,1841,14164,,1,11/9/20 15:39,11/9/20 15:39,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62344,1841,13433,,1,11/9/20 14:16,11/9/20 14:16,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62345,1841,13433,,1,11/9/20 14:16,11/9/20 14:16,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62342,1843,13433,,1,11/9/20 14:14,11/9/20 14:14,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62343,1843,13433,,1,11/9/20 14:14,11/9/20 14:14,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62340,1842,13433,,1,11/9/20 14:13,11/9/20 14:13,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62341,1842,13433,,1,11/9/20 14:13,11/9/20 14:13,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62326,1842,14174,,1,11/9/20 12:51,11/9/20 12:51,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62327,1842,14174,,1,11/9/20 12:51,11/9/20 12:51,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62328,1842,14174,,1,11/9/20 12:51,11/9/20 12:51,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62300,1843,14166,,0,11/8/20 21:30,11/8/20 21:30,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62301,1843,14166,,0,11/8/20 21:30,11/8/20 21:30,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62302,1843,14166,,0,11/8/20 21:30,11/8/20 21:30,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62267,1841,14167,,1,11/7/20 17:49,11/7/20 17:49,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62268,1841,14167,,0,11/7/20 17:49,11/7/20 17:49,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62269,1841,14167,,1,11/7/20 17:49,11/7/20 17:49,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62240,1841,14170,,1,11/7/20 11:25,11/7/20 11:25,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62241,1841,14170,,1,11/7/20 11:25,11/7/20 11:25,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62242,1841,14170,,1,11/7/20 11:25,11/7/20 11:25,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62213,1842,14165,,1,11/6/20 20:27,11/6/20 20:27,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62214,1842,14165,,1,11/6/20 20:27,11/6/20 20:27,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62215,1842,14165,,1,11/6/20 20:27,11/6/20 20:27,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62207,1842,14172,,1,11/6/20 20:16,11/6/20 20:29,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62208,1842,14172,,1,11/6/20 20:16,11/6/20 20:29,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62209,1842,14172,,1,11/6/20 20:16,11/6/20 20:29,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62204,1843,14168,,1,11/6/20 19:06,11/6/20 19:06,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62205,1843,14168,,1,11/6/20 19:06,11/6/20 19:06,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62206,1843,14168,,1,11/6/20 19:06,11/6/20 19:06,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62198,1841,14164,,1,11/6/20 17:05,11/6/20 17:05,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62199,1841,14164,,1,11/6/20 17:05,11/6/20 17:05,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62200,1841,14164,,1,11/6/20 17:05,11/6/20 17:05,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62193,1842,14169,,1,11/6/20 15:51,11/6/20 15:51,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62194,1842,14169,,1,11/6/20 15:51,11/6/20 15:51,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62195,1842,14169,,1,11/6/20 15:51,11/6/20 15:51,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62191,1842,13433,,1,11/6/20 14:35,11/6/20 14:35,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62192,1842,13433,,1,11/6/20 14:35,11/6/20 14:35,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62167,1843,14171,,1,11/6/20 3:16,11/6/20 3:16,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62168,1843,14171,,1,11/6/20 3:16,11/6/20 3:16,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62169,1843,14171,,1,11/6/20 3:16,11/6/20 3:16,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62161,1843,14166,,1,11/6/20 3:14,11/6/20 3:14,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62164,1843,14173,,1,11/6/20 3:14,11/6/20 3:14,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62162,1843,14166,,0,11/6/20 3:14,11/6/20 3:14,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62165,1843,14173,,1,11/6/20 3:14,11/6/20 3:14,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62163,1843,14166,,1,11/6/20 3:14,11/6/20 3:14,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62166,1843,14173,,1,11/6/20 3:14,11/6/20 3:14,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62158,1842,14165,,1,11/6/20 1:25,11/6/20 1:25,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62159,1842,14165,,0,11/6/20 1:25,11/6/20 1:25,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62160,1842,14165,,1,11/6/20 1:25,11/6/20 1:25,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62152,1842,14169,,1,11/6/20 1:09,11/6/20 1:12,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62153,1842,14169,,1,11/6/20 1:09,11/6/20 1:12,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62154,1842,14169,,1,11/6/20 1:09,11/6/20 1:12,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62146,1843,14168,,1,11/6/20 0:43,11/6/20 0:43,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62147,1843,14168,,0,11/6/20 0:43,11/6/20 0:43,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62148,1843,14168,,1,11/6/20 0:43,11/6/20 0:43,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62134,1842,14165,,1,11/5/20 21:41,11/5/20 21:41,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62135,1842,14165,,0,11/5/20 21:41,11/5/20 21:41,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62136,1842,14165,,1,11/5/20 21:41,11/5/20 21:41,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62132,1842,13433,,1,11/5/20 19:14,11/5/20 19:14,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62133,1842,13433,,1,11/5/20 19:14,11/5/20 19:14,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62123,1842,14172,,1,11/5/20 17:49,11/5/20 17:49,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
8,512,62124,1842,14172,,1,11/5/20 17:49,11/5/20 17:49,participant,Intern.industryengagement,Have you engaged with your supervisor this week?,"[                     ""No"",                     ""Yes""                 ]"
9,512,62125,1842,14172,,1,11/5/20 17:49,11/5/20 17:49,participant,Intern.ontrack,Do you think you are on track?,"[                     ""No"",                     ""Yes""                 ]"
10,512,62115,1843,13433,,1,11/5/20 12:54,11/5/20 12:54,mentor,Team.mentor_ontrack,Do you think your intern is on track?,"[                     ""No"",                     ""Yes""                 ]"
11,512,62116,1843,13433,,1,11/5/20 12:54,11/5/20 12:54,mentor,Team.mentor_satisfaction,Are you happy with the work your intern is producing?,"[                     ""No"",                     ""Yes""                 ]"
7,512,62099,1841,14170,,1,11/5/20 3:02,11/5/20 3:02,participant,Intern.stage,Do you have everything you need to complete your work?,"[                     ""No"",                     ""Yes""                 ]"
